,question,choice0,choice1,choice2,choice3,answer,prediction,completion
58,Which system is also known as automatic control system?,Open loop control system,Closed loop control system,Either A or B,Nether A nor B,1,B,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

Which system is also known as automatic control system?
A. Open loop control system
B. Closed loop control system
C. Either A or B
D. Nether A nor B
Answer: B"
59,A combinational PLD with a fixed AND array and a programmable OR array is called a,PLD,PROM,PAL,PLA,1,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

A combinational PLD with a fixed AND array and a programmable OR array is called a
A. PLD
B. PROM
C. PAL
D. PLA
Answer: A"
60,A null type instrument as compared to a deflected type instrument has,a lower sensitivity.,a faster response.,a higher accuracy.,all of the above.,2,D,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

A null type instrument as compared to a deflected type instrument has
A. a lower sensitivity.
B. a faster response.
C. a higher accuracy.
D. all of the above.
Answer: D"
61,"Length of the cable is doubled, its capacitance C will be",one-fourth.,one-half.,doubled.,unchanged.,2,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

Length of the cable is doubled, its capacitance C will be
A. one-fourth.
B. one-half.
C. doubled.
D. unchanged.
Answer: A"
62,Electrons in p-type material of a semi-conductor are called as,either minority carriers or majority carriers,minority carriers,majority carriers,valance carriers,1,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

Electrons in p-type material of a semi-conductor are called as
A. either minority carriers or majority carriers
B. minority carriers
C. majority carriers
D. valance carriers
Answer: A"
63,________ is the most detrimental impurity in the magnetic materials,Carbon.,Sulphur.,Oxygen.,Nitrogen.,0,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

________ is the most detrimental impurity in the magnetic materials
A. Carbon.
B. Sulphur.
C. Oxygen.
D. Nitrogen.
Answer: A"
64,Voltage controlled oscillators are used commonly in,Pulse Modulators Frequency Modulators Phase Clocked loops,Frequency Modulators,Phase Clocked loops,All the above,3,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

Voltage controlled oscillators are used commonly in
A. Pulse Modulators Frequency Modulators Phase Clocked loops
B. Frequency Modulators
C. Phase Clocked loops
D. All the above
Answer: A"
65,Low frequency supply is necessary for direct core type induction furnaces because,With normal frequeny supply the electromagnetic forces causes severe stirring action in the molten metal.,Magnetic coupling between the primary and secondary circuit is poor.,Both A and B.,None of the above.,2,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

Low frequency supply is necessary for direct core type induction furnaces because
A. With normal frequeny supply the electromagnetic forces causes severe stirring action in the molten metal.
B. Magnetic coupling between the primary and secondary circuit is poor.
C. Both A and B.
D. None of the above.
Answer: A"
66,"The moving coil-meters, damping is provided by",the aluminium frame of the coil.,the coil spring attached to the moving.,eddy current disk.,damping vane in the airtight chamber.,0,D,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

The moving coil-meters, damping is provided by
A. the aluminium frame of the coil.
B. the coil spring attached to the moving.
C. eddy current disk.
D. damping vane in the airtight chamber.
Answer: D"
67,Which of the following is the analogous quantity for mass element in force-voltage analogy?,Resistance.,Inductance.,Capacitance.,All of the above.,1,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

Which of the following is the analogous quantity for mass element in force-voltage analogy?
A. Resistance.
B. Inductance.
C. Capacitance.
D. All of the above.
Answer: A"
68,A latch is ________ sensitive,both level and edge,edge,level,,2,A,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

A latch is ________ sensitive
A. both level and edge
B. edge
C. level
D. nan
Answer: A"
69,What is used to protect the SCR from over current ?,CB and fuse.,Heat sink.,Snubber circuit.,Voltage clamping device.,0,C,"The following are multiple choice questions (with answers) about  electrical engineering.

In an SR latch built from NOR gates, which condition is not allowed
A. S=0, R=0
B. S=0, R=1
C. S=1, R=0
D. S=1, R=1
Answer: D

In a 2 pole lap winding dc machine , the resistance of one conductor is 2Ω and total number of conductors is 100. Find the total resistance
A. 200Ω
B. 100Ω
C. 50Ω
D. 10Ω
Answer: C

The coil of a moving coil meter has 100 turns, is 40 mm long and 30 mm wide. The control torque is 240*10-6 N-m on full scale. If magnetic flux density is 1Wb/m2 range of meter is
A. 1 mA.
B. 2 mA.
C. 3 mA.
D. 4 mA.
Answer: B

Two long parallel conductors carry 100 A. If the conductors are separated by 20 mm, the force per meter of length of each conductor will be
A. 100 N.
B. 0.1 N.
C. 1 N.
D. 0.01 N.
Answer: B

A point pole has a strength of 4π * 10^-4 weber. The force in newtons on a point pole of 4π * 1.5 * 10^-4 weber placed at a distance of 10 cm from it will be
A. 15 N.
B. 20 N.
C. 7.5 N.
D. 3.75 N.
Answer: A

What is used to protect the SCR from over current ?
A. CB and fuse.
B. Heat sink.
C. Snubber circuit.
D. Voltage clamping device.
Answer: C"
